Source,Target,Weight,Avg_Popularity,Avg_Streams
trap latino,urbano latino,1053,60.12217194570136,8257637.561085973
reggaeton,urbano latino,1013,60.10328638497653,8486696.769953052
reggaeton,trap latino,883,59.80904522613066,8454033.180904523
urbano latino,urbano latino,611,59.986784140969164,8248482.863436123
trap latino,trap latino,463,60.63978494623656,7739813.279569892
reggaeton,reggaeton,444,59.127906976744185,8700670.058139535
reggaeton flow,urbano latino,192,57.5,7932012.847826087
reggaeton,reggaeton flow,174,57.63414634146341,8558873.902439024
reggaeton colombiano,urbano latino,171,60.9375,8292150.171875
reggaeton flow,trap latino,171,57.45454545454545,7624886.2727272725
reggaeton,reggaeton colombiano,123,61.21666666666667,8031337.566666666
reggaeton colombiano,trap latino,120,62.0,8458312.77586207
latin hip hop,urbano latino,110,60.45454545454545,7059324.204545454
latin hip hop,trap latino,95,60.73809523809524,7102030.976190476
latin hip hop,reggaeton,93,61.09756097560975,6457513.634146341
trap argentino,urbano latino,87,61.52777777777778,7646846.194444444
puerto rican pop,urbano latino,80,58.093023255813954,7898486.837209302
trap argentino,trap latino,76,62.21212121212121,8564139.272727273
puerto rican pop,reggaeton,74,57.92307692307692,8435660.153846154
puerto rican pop,trap latino,70,57.71052631578947,8882191.105263159
spanish hip hop,urbano espanol,65,35.6,2596744.2666666666
latin pop,urbano latino,65,62.11904761904762,9894111.80952381
trap boricua,trap latino,61,60.888888888888886,3128117.75
trap boricua,urbano latino,61,60.888888888888886,3128117.75
latin pop,reggaeton,57,62.41463414634146,10117361.0
reggaeton,trap boricua,52,58.724137931034484,2922387.172413793
trap triste,urbano latino,49,62.107142857142854,3114013.5
trap latino,trap triste,48,62.03703703703704,3083653.074074074
flamenco urbano,flamenco urbano,45,48.130434782608695,5934918.217391305
latin pop,trap latino,45,61.61764705882353,10441061.088235294
rap dominicano,urbano latino,41,58.411764705882355,10325028.05882353
argentine hip hop,urbano latino,41,63.041666666666664,10124348.166666666
urbano espanol,urbano espanol,40,41.714285714285715,3559928.523809524
reggaeton colombiano,reggaeton colombiano,38,62.75,7133621.1875
reggaeton,trap argentino,38,62.285714285714285,8089738.333333333
argentine hip hop,trap latino,38,63.130434782608695,10969527.56521739
pop,urbano latino,38,62.17391304347826,7550656.565217392
rap dominicano,reggaeton,37,58.75,10588973.625
pop,reggaeton,37,62.17391304347826,7550656.565217392
spanish hip hop,spanish hip hop,37,33.0,857582.5
flamenco urbano,pop flamenco,36,50.06666666666667,3116519.4
rap latina,urbano latino,36,55.833333333333336,8232575.375
flamenco urbano,urbano espanol,35,54.06666666666667,5413935.866666666
rap dominicano,trap latino,35,58.13333333333333,8972320.066666666
pop,trap latino,35,62.17391304347826,7550656.565217392
argentine hip hop,trap argentino,34,62.09090909090909,7139948.545454546
r&b en espanol,urbano latino,31,63.5,7613388.071428572
panamanian pop,urbano latino,31,63.214285714285715,9893268.714285715
spanish pop,urbano latino,31,53.91304347826087,6180012.043478261
colombian pop,urbano latino,31,62.31818181818182,9002472.363636363
pop,pop,30,69.5,3195603.230769231
boom bap espanol,spanish hip hop,30,26.166666666666668,4337506.666666667
panamanian pop,trap latino,29,63.214285714285715,9893268.714285715
trap argentino,trap argentino,28,62.09090909090909,7139948.545454546
r&b en espanol,trap latino,27,63.5,7613388.071428572
spanish pop,spanish pop,27,56.92,8524624.68
colombian pop,reggaeton,27,61.38095238095238,9441383.38095238
rap politico,spanish hip hop,27,42.8,1304054.2
r&b en espanol,reggaeton,26,61.333333333333336,6694721.25
dembow,urbano latino,26,61.84615384615385,9731054.0
panamanian pop,reggaeton,26,63.61538461538461,10631831.692307692
pop reggaeton,trap latino,26,57.63157894736842,2601371.263157895
pop reggaeton,urbano latino,26,57.63157894736842,2601371.263157895
boom bap espanol,urbano espanol,26,22.428571428571427,6311968.857142857
latin pop,spanish pop,26,58.583333333333336,5117907.791666667
reggaeton flow,reggaeton flow,25,51.0,4385715.75
rap latina,trap latino,25,55.36842105263158,8500808.263157895
dembow,reggaeton,24,62.583333333333336,10033483.583333334
trap argentino,trap triste,24,60.57142857142857,7022432.571428572
rap latina,reggaeton,24,58.0,8427496.235294119
rap underground espanol,spanish hip hop,24,29.857142857142858,946685.1428571428
reggaeton,trap triste,23,61.4375,2226194.8125
colombian pop,trap latino,23,61.705882352941174,9405643.823529411
reggaeton,spanish pop,23,54.75,7199186.0
urbano espanol,urbano latino,22,53.75,4200125.9
dembow,trap latino,22,62.09090909090909,7778456.909090909
drill espanol,urbano espanol,21,44.166666666666664,5390463.416666667
pop reggaeton,reggaeton,21,57.1875,3064129.5625
rap underground espanol,urbano espanol,20,25.0,827536.3333333334
latin pop,latin pop,19,57.94736842105263,5442525.47368421
latin hip hop,reggaeton flow,19,60.8,8246500.1
spanish pop,trap latino,19,52.285714285714285,7289416.642857143
drill espanol,flamenco urbano,18,53.5,4798144.9
latin hip hop,reggaeton colombiano,18,65.875,11477971.875
spanish pop,urbano espanol,18,51.06666666666667,9306190.066666666
pop flamenco,urbano espanol,18,54.916666666666664,8330131.75
rap,trap,18,69.33333333333333,316010.8888888889
dance pop,urbano latino,18,63.3,4346879.6
dance pop,pop,18,70.45454545454545,3917429.1818181816
flamenco urbano,urbano latino,17,52.27272727272727,4375267.363636363
flamenco urbano,spanish pop,17,47.0,6156546.7
trap latino,urbano espanol,17,53.13333333333333,2620496.6
colombian pop,latin pop,17,61.5,3623284.875
latin pop,reggaeton colombiano,17,59.642857142857146,5271912.714285715
dance pop,reggaeton,17,63.3,4346879.6
dance pop,trap latino,17,63.3,4346879.6
rap politico,urbano espanol,17,38.75,1214673.25
pop venezolano,urbano latino,16,62.25,8943194.25
hip hop,rap,16,77.66666666666667,194674.33333333334
pop venezolano,trap latino,15,62.23076923076923,9334377.461538462
pop argentino,urbano latino,15,66.18181818181819,8585979.636363637
rap,rap,14,70.7,352093.3
rap,trap latino,14,71.85714285714286,10075462.57142857
puerto rican pop,reggaeton flow,13,61.3,12737518.7
puerto rican pop,reggaeton colombiano,13,64.0909090909091,10722264.363636363
pop argentino,trap latino,13,66.66666666666667,9739545.0
rap,urbano latino,13,71.85714285714286,10075462.57142857
rap canario,spanish hip hop,12,33.0,832083.2
rap canario,urbano espanol,12,33.0,832083.2
latin arena pop,spanish pop,12,57.0,6974350.636363637
reggaeton flow,trap boricua,12,58.57142857142857,5721753.142857143
r&b argentino,urbano latino,11,64.66666666666667,11681351.666666666
flamenco urbano,spanish hip hop,11,50.666666666666664,2546215.5
pop flamenco,spanish pop,11,55.0,9689878.125
colombian pop,spanish pop,11,59.63636363636363,3876202.5454545454
argentine hip hop,reggaeton,11,60.90909090909091,12525879.272727273
reggaeton colombiano,spanish pop,11,54.111111111111114,3356734.777777778
rap,reggaeton,11,71.85714285714286,10075462.57142857
pop,rap,11,79.0,3601620.9
argentine hip hop,argentine hip hop,10,67.5,6735357.833333333
r&b argentino,trap latino,10,65.375,13044014.0
flamenco urbano,spanish pop rock,10,39.5,3668388.75
canadian pop,pop,10,67.0,3502859.6666666665
latin pop,rap latina,10,59.0,6568728.857142857
canadian hip hop,rap,10,77.5,402287.25
canadian pop,rap,10,76.77777777777777,253552.55555555556
hip hop,trap,10,77.14285714285714,147980.0
atl hip hop,rap,10,66.0,411977.5
rap,toronto rap,10,77.5,402287.25
argentine hip hop,trap triste,10,70.0,6245983.6
colombian pop,reggaeton colombiano,10,66.22222222222223,1586430.6666666667
pop argentino,reggaeton,10,68.75,10660818.875
latin arena pop,latin pop,10,53.9,4846040.1
spanish hip hop,spanish pop,10,54.0,3614627.5
pop flamenco,pop flamenco,10,49.125,3627885.625
rap latina,urbano espanol,10,49.4,11214659.0
latin talent show,spanish pop,10,52.22222222222222,3129194.3333333335
spanish hip hop,urbano latino,9,54.333333333333336,3787821.222222222
reggaeton colombiano,reggaeton flow,9,69.6,18312653.6
pop,reggaeton colombiano,9,66.77777777777777,6738086.222222222
mexican pop,spanish pop,9,58.22222222222222,6139798.222222222
latin viral pop,urbano latino,9,64.57142857142857,9725054.42857143
pop,puerto rican pop,9,52.142857142857146,7106576.428571428
melodic rap,rap,9,61.0,545197.0
pop venezolano,trap argentino,8,56.6,7232238.0
pop flamenco,urbano latino,8,51.142857142857146,3418318.4285714286
canadian hip hop,trap,8,76.83333333333333,417014.8333333333
toronto rap,trap,8,76.83333333333333,417014.8333333333
trap triste,trap triste,8,48.25,1481288.25
pop argentino,trap argentino,8,67.0,3065279.4
dembow dominicano,reggaeton,8,64.25,6458951.75
dembow dominicano,trap latino,8,64.25,6458951.75
dembow dominicano,urbano latino,8,64.25,6458951.75
latin hip hop,puerto rican pop,8,64.25,6645173.0
boom bap espanol,rap canario,8,23.4,5195219.2
neoperreo,trap latino,8,52.5,3471793.375
neoperreo,urbano latino,8,52.5,3471793.375
reggaeton,urbano espanol,8,50.833333333333336,4136690.0
latin viral pop,reggaeton,8,65.5,11215888.0
latin pop,pop argentino,8,61.25,13292207.5
electro latino,reggaeton,8,64.25,14799368.25
urbano latino,venezuelan hip hop,8,42.0,3221097.0
rap politico,rap underground espanol,8,33.0,1508117.3333333333
trap dominicano,trap latino,8,55.0,3650459.75
trap dominicano,urbano latino,8,55.0,3650459.75
reggaeton flow,trap argentino,8,66.0,2720853.4
edm,pop,8,59.4,468230.8
pop,pop dance,8,59.4,468230.8
uk drill,uk hip hop,8,71.0,643231.0
argentine hip hop,rap latina,8,50.833333333333336,9633764.166666666
rap latina,trap argentino,8,50.833333333333336,9633764.166666666
trap,trap latino,8,62.5,5966041.0
rap latina,spanish hip hop,8,27.5,7418245.5
boom bap espanol,rap politico,8,0.0,2813830.0
detroit trap en espanol,spanish hip hop,8,0.0,2813830.0
panamanian pop,reggaeton colombiano,7,64.5,7382608.833333333
puerto rican pop,trap boricua,7,52.857142857142854,1905797.142857143
pop reggaeton,reggaeton colombiano,7,61.0,2704530.285714286
rap dominicano,trap dominicano,7,32.4,4023222.4
cantautor,urbano espanol,7,41.57142857142857,3939060.1428571427
spanish pop rock,urbano espanol,7,49.166666666666664,13260051.166666666
drill espanol,pop flamenco,7,51.5,3974823.8333333335
drill espanol,spanish hip hop,7,40.2,2948367.0
bachata,urbano latino,7,66.83333333333333,12153329.333333334
spanish hip hop,trap latino,7,54.57142857142857,2941119.1428571427
trap argentino,urbano espanol,7,30.8,1905426.0
rumba,urbano espanol,7,62.857142857142854,20634281.85714286
pop dance,uk dance,7,81.0,11188888.0
rap catala,trap latino,7,52.142857142857146,3963087.1428571427
rap catala,urbano latino,7,52.142857142857146,3963087.1428571427
trap catala,trap latino,7,52.142857142857146,3963087.1428571427
trap catala,urbano latino,7,52.142857142857146,3963087.1428571427
rap latina,rap latina,7,60.6,8524214.8
colombian hip hop,spanish pop,7,50.6,2935590.6
bases de freestyle,trap argentino,7,67.75,9169371.75
drill espanol,drill espanol,7,53.6,574941.2
electro latino,urbano latino,7,64.25,14799368.25
mexican hip hop,trap latino,7,38.333333333333336,307159.3333333333
mexican hip hop,urbano latino,7,38.333333333333336,307159.3333333333
trap latino,trap mexicano,7,53.666666666666664,148930.33333333334
trap mexicano,urbano latino,7,53.666666666666664,148930.33333333334
electro latino,spanish pop,7,49.714285714285715,2309781.285714286
hip hop,pop,7,58.857142857142854,3741296.4285714286
latin pop,mexican pop,7,58.0,9220837.857142856
reggaeton,trap dominicano,7,52.666666666666664,191087.66666666666
melodic rap,trap,7,61.0,545197.0
pop rap,trap,7,77.0,906240.5
latin pop,puerto rican pop,7,60.714285714285715,11088885.714285715
trap venezolano,urbano latino,7,62.5,4696882.5
rap latina,reggaeton colombiano,7,59.333333333333336,9232597.833333334
r&b,trap latino,7,75.5,23957040.5
trap triste,urbano espanol,7,36.6,623326.0
boom bap espanol,rap underground espanol,7,30.0,984518.6666666666
melodic rap,trap latino,7,59.0,5861842.5
trap,urbano latino,7,62.5,5966041.0
dembow,rap dominicano,7,59.0,2252032.0
dembow,trap dominicano,6,32.4,4023222.4
argentine hip hop,pop venezolano,6,68.25,8707545.0
r&b argentino,trap argentino,6,69.33333333333333,11335980.0
latin hip hop,latin pop,6,62.0,11984112.6
bachata,reggaeton,6,66.83333333333333,12153329.333333334
edm,reggaeton,6,71.66666666666667,8531092.5
pop dance,reggaeton,6,71.66666666666667,8531092.5
edm,trap latino,6,71.66666666666667,8531092.5
pop dance,trap latino,6,71.66666666666667,8531092.5
edm,urbano latino,6,71.66666666666667,8531092.5
pop dance,urbano latino,6,71.66666666666667,8531092.5
atl hip hop,canadian hip hop,6,78.0,487346.8
canadian pop,trap,6,76.6,145796.4
atl hip hop,toronto rap,6,78.0,487346.8
atl hip hop,hip hop,6,78.0,165906.75
rap canario,urbano latino,6,56.2,8699522.8
latin hip hop,trap boricua,6,56.6,2874334.2
dembow,dembow dominicano,6,61.0,1701459.75
dembow dominicano,rap dominicano,6,61.0,1701459.75
spanish pop,spanish pop rock,6,61.166666666666664,13995157.0
mexican pop,reggaeton,6,66.5,2899271.8333333335
mexican pop,urbano latino,6,66.5,2899271.8333333335
reggaeton,uk pop,6,71.5,7259887.0
trap latino,uk pop,6,71.5,7259887.0
uk pop,urbano latino,6,71.5,7259887.0
pop venezolano,reggaeton,6,62.0,7755433.833333333
boom bap espanol,boom bap espanol,6,29.25,6448067.5
electro latino,trap latino,6,64.66666666666667,18767699.0
corrido,trap latino,6,53.0,120005.5
corridos tumbados,trap latino,6,53.0,120005.5
sad sierreno,trap latino,6,53.0,120005.5
corrido,urbano latino,6,53.0,120005.5
corridos tumbados,urbano latino,6,53.0,120005.5
sad sierreno,urbano latino,6,53.0,120005.5
canadian pop,hip hop,6,74.83333333333333,168718.0
hip hop,hip hop,6,75.83333333333333,162214.66666666666
nyc rap,trap latino,6,57.0,2008505.75
nyc rap,urbano latino,6,57.0,2008505.75
puerto rican pop,spanish pop,6,58.8,16041034.0
trap,trap,6,78.5,546257.75
pop rap,rap,6,75.33333333333333,625425.3333333334
latin viral pop,trap latino,6,61.75,10009136.75
r&b,urbano latino,6,75.5,23957040.5
uk hip hop,uk hip hop,6,71.0,643231.0
london rap,uk hip hop,6,71.0,643231.0
melodic rap,urbano latino,6,59.0,5861842.5
flamenco urbano,rap latina,6,60.0,8780491.0
argentine hip hop,r&b argentino,5,69.33333333333333,11335980.0
latin alternative,urbano espanol,5,34.6,2230153.4
latin rock,urbano espanol,5,34.6,2230153.4
cubaton,cubaton,5,42.666666666666664,23591515.0
latin hip hop,panamanian pop,5,61.6,4849093.8
tontipop,tontipop,5,55.8,5214270.4
brostep,reggaeton,5,70.2,10153787.2
brostep,trap latino,5,70.2,10153787.2
brostep,urbano latino,5,70.2,10153787.2
atl hip hop,canadian pop,5,78.0,165906.75
rap canario,trap latino,5,59.25,10633236.0
latin hip hop,trap triste,5,57.0,2730680.8
pop argentino,trap triste,5,68.66666666666667,1961981.6666666667
mexican pop,trap latino,5,65.2,3090738.0
latin arena pop,mexican pop,5,55.2,2272432.4
latin alternative,latin arena pop,5,54.0,526392.75
latin arena pop,pop argentino,5,50.2,7012581.0
pop argentino,spanish pop,5,58.75,8750133.25
neoperreo,reggaeton,5,52.0,4955872.8
rap catala,reggaeton,5,52.0,4955872.8
reggaeton,trap catala,5,52.0,4955872.8
latin pop,latin viral pop,5,63.6,6578783.4
r&b en espanol,reggaeton flow,5,56.0,4167847.0
pop venezolano,spanish pop,5,58.2,3450573.4
bases de freestyle,trap latino,5,69.0,12205742.0
bases de freestyle,urbano latino,5,69.0,12205742.0
drill espanol,trap triste,5,23.5,144509.75
colombian pop,mexican pop,5,63.6,5081608.8
r&b argentino,reggaeton,5,61.4,13970098.4
pop,r&b,5,70.5,9229484.25
corrido,reggaeton,5,52.0,138982.33333333334
corridos tumbados,reggaeton,5,52.0,138982.33333333334
reggaeton,sad sierreno,5,52.0,138982.33333333334
latin pop,latin talent show,5,61.2,7481349.2
latin talent show,urbano latino,5,61.8,4855747.4
canadian hip hop,hip hop,5,75.8,186782.8
hip hop,toronto rap,5,75.8,186782.8
nyc rap,reggaeton,5,57.0,2008505.75
drill espanol,rap canario,5,37.25,412530.5
latin pop,spanish pop rock,5,59.2,3722875.4
rap espanol,spanish pop,5,51.5,5058657.0
canadian contemporary r&b,pop,5,68.0,9988085.0
funk pop,reggaeton,5,41.333333333333336,2614217.6666666665
funk pop,urbano latino,5,41.333333333333336,2614217.6666666665
funk rj,reggaeton,5,41.333333333333336,2614217.6666666665
funk rj,urbano latino,5,41.333333333333336,2614217.6666666665
pagode baiano,reggaeton,5,41.333333333333336,2614217.6666666665
pagode baiano,urbano latino,5,41.333333333333336,2614217.6666666665
pop nacional,reggaeton,5,41.333333333333336,2614217.6666666665
pop nacional,urbano latino,5,41.333333333333336,2614217.6666666665
latin pop,reggaeton flow,5,68.0,18755043.75
hip hop,pop rap,5,74.0,51584.5
r&b,reggaeton,5,75.5,23957040.5
bachata,trap latino,5,69.4,14523534.6
latin pop,trap argentino,5,62.75,6780972.5
melodic rap,reggaeton,5,59.0,5861842.5
reggaeton,trap,5,62.5,5966041.0
flamenco urbano,latin hip hop,5,55.0,12022661.0
canadian hip hop,trap latino,5,71.0,11619578.0
canadian trap,trap latino,5,71.0,11619578.0
toronto rap,trap latino,5,71.0,11619578.0
latin hip hop,pop reggaeton,4,54.25,1076773.75
dembow,dominican pop,4,28.0,6483521.0
dominican pop,rap dominicano,4,28.0,6483521.0
rap canario,rap canario,4,59.5,4658008.75
latin hip hop,rap latina,4,57.666666666666664,2508968.6666666665
complextro,reggaeton,4,67.5,10285632.5
electro,reggaeton,4,67.5,10285632.5
complextro,trap latino,4,67.5,10285632.5
electro,trap latino,4,67.5,10285632.5
complextro,urbano latino,4,67.5,10285632.5
electro,urbano latino,4,67.5,10285632.5
atl trap,hip hop,4,80.66666666666667,205441.0
atl trap,rap,4,80.66666666666667,205441.0
rap canario,trap argentino,4,44.0,6902631.75
spanish hip hop,trap argentino,4,35.0,2871087.0
argentine hip hop,urbano espanol,4,38.5,2314655.75
australian dance,dance pop,4,74.5,7969878.75
australian dance,pop,4,74.5,7969878.75
k-pop,pop,4,82.0,1943468.3333333333
pop dance,pop dance,4,80.0,4983460.5
uk dance,uk dance,4,81.0,11188888.0
german dance,pop dance,4,79.5,4792824.5
german dance,uk dance,4,79.5,4792824.5
colombian pop,latin arena pop,4,51.333333333333336,210322.33333333334
pop,pop reggaeton,4,71.25,4936507.5
boom bap espanol,scandipop,4,33.5,11443829.0
colombian pop,puerto rican pop,4,65.5,14085142.75
puerto rican pop,trap argentino,4,63.25,3918948.25
flamenco,urbano espanol,4,62.75,19699159.25
cantautor,latin pop,4,43.0,543418.75
latin alternative,spanish pop,4,54.0,526392.75
r&b en espanol,trap argentino,4,61.75,7838319.0
argentine hip hop,bases de freestyle,4,69.0,8933740.0
drill espanol,trap latino,4,46.0,405623.3333333333
drill espanol,urbano latino,4,52.666666666666664,197490.66666666666
reggaeton colombiano,trap boricua,4,64.0,1356237.0
reggaeton colombiano,trap triste,4,64.0,1356237.0
dance pop,rap,4,79.5,7224944.75
mexican hip hop,reggaeton,4,53.5,147459.0
reggaeton,trap mexicano,4,53.5,147459.0
colombian pop,latin talent show,4,63.0,5292004.0
colombian pop,ghanaian alternative,4,40.5,456438.5
rap,southern hip hop,4,75.0,63908.0
dance pop,neo soul,4,6.0,3194583.0
neo soul,pop,4,6.0,3194583.0
reggaeton flow,spanish pop,4,39.0,707709.0
latin talent show,tontipop,4,54.0,2302125.6666666665
latin hip hop,latin hip hop,4,58.0,6309398.0
pop,r&b en espanol,4,48.75,5448673.5
latin arena pop,reggaeton,4,64.75,3484255.25
latin arena pop,urbano latino,4,65.75,3361464.5
reggaeton,venezuelan hip hop,4,42.0,3221097.0
trap latino,venezuelan hip hop,4,42.0,3221097.0
rap politico,rap politico,4,29.5,2237704.0
panamanian pop,reggaeton flow,4,68.5,5630082.0
electro latino,latin pop,4,58.0,1088596.75
atl hip hop,trap,4,78.5,939076.5
r&b en espanol,reggaeton colombiano,4,64.0,4408433.75
panamanian pop,r&b en espanol,4,65.33333333333333,7716379.0
miami hip hop,reggaeton,4,63.5,1456095.0
miami hip hop,trap latino,4,63.5,1456095.0
miami hip hop,urbano latino,4,63.5,1456095.0
latin hip hop,trap argentino,4,67.0,10963377.25
r&b,rap,4,51.0,46620.0
dembow,latin hip hop,4,54.5,2292631.0
latin hip hop,rap dominicano,4,54.5,2292631.0
flamenco urbano,trap latino,4,46.333333333333336,507335.3333333333
pop dance,uk pop,4,80.33333333333333,3876178.3333333335
brooklyn drill,uk hip hop,4,71.0,643231.0
new york drill,uk hip hop,4,71.0,643231.0
trap,uk hip hop,4,71.0,643231.0
melodic drill,uk hip hop,4,71.0,643231.0
london rap,uk drill,4,71.0,643231.0
argentine hip hop,latin pop,4,60.0,7312437.0
rap dominicano,reggaeton flow,4,58.5,223712.5
rap dominicano,rap dominicano,4,51.5,141963.5
detroit trap en espanol,urbano espanol,4,0.0,2813830.0
