song_id	song_name	popularity	explicit	track_number	num_available_markets	duration_ms	artist_id	artist_name	num_artists	song_type	release_date	key	mode	time_signature	acousticness	danceability	energy	instrumentalness	liveness	loudness	speechiness	valence	tempo	total_streams
79nEEoEPY2w8EXj9hjn5oc	Ginseng Strip 2002	3	True	2	0	153999	['67lytN32YpUxiSeWlKfHJ3']	['Yung Lean']	1	Solo	2013-08-16	1.0	1.0	4.0	0.0848	0.601	0.712	0.0	0.479	-9.433	0.0431	0.386	114.998	1294012
1HhNoOuqm1a5MXYEgAFl8o	Enemy (with JID) - from the series Arcane League of Legends	6	False	1	0	173381	['53XhwfbYqKCa1cC15pYq2q', '6U3ybJ9UHNKEdsH7ktGBZ7', '57nPqD7z62gDdq37US9XJR', '47mIJdHORyRerp4os813jD']	['Imagine Dragons', 'JID', 'Arcane', 'League of Legends']	4	Collaboration	2021-09-03	11.0	0.0	4.0	0.237	0.728	0.783	0.0	0.434	-4.424	0.266	0.555	77.011	1834825
0i8YObgqnjZYoYJOQbwLHq	Дом Периньон	58	True	1	184	174842	['0xByDfltDVpk6LDsUMHyI2', '0Cm90jv892OeEegB3ELmvN']	['Poshlaya Molly', 'Eldzhey']	2	Collaboration	2021-09-17	1.0	1.0	4.0	0.00505	0.731	0.734	1.25e-05	0.404	-7.693	0.035	0.751	124.957	2845472
2VghWPO0zXgTpKL7GyUGOD	Не такая, как все	39	False	1	184	167076	['4k0dbhJImJWSJf9PsH7H3z']	['DEAD BLONDE']	1	Solo	2022-02-11	5.0	0.0	4.0	0.00472	0.688	0.964	0.000125	0.24	-6.436	0.0383	0.678	130.011	59532
1nINIHobpPWexRP8ABH8bT	Нету интереса	30	True	1	0	184794	['0iWCupAJreesWuLo9wkpXt']	['10AGE']	1	Solo	2021-03-05	11.0	1.0	4.0	0.465	0.487	0.736	0.0	0.0791	-7.149	0.354	0.447	81.994	1833395
1pEJZXVtK3KLi3uIkiDbyn	паранойя	0	False	1	0	202182	['4t8lDh2zuWn1d9cyJQkESe', '6a1CGYBFAUrrWZvD2iSsEi']	['CMH', 'MUKKA']	2	Collaboration	2021-12-28	11.0	0.0	4.0	0.0464	0.652	0.854	0.0	0.814	-5.285	0.103	0.678	125.991	68985
67qZ7kBFpypXrJhL82kCDe	Маяк	0	False	1	0	153600	['7blTwZGiTplsvBEvYOsDot']	"[""Ramil'""]"	1	Solo	2022-01-28	4.0	0.0	4.0	0.654	0.65	0.508	2.35e-05	0.105	-8.78	0.0544	0.0712	100.041	409313
4qCkNfUHMaytUMZwsyiweL	sH1pu4Ka!	34	False	1	184	172769	['2u3ZpvdeLOLg3mIvQg0jZh']	['MAYBE BABY']	1	Solo	2022-02-11	11.0	1.0	4.0	0.169	0.667	0.723	3.22e-05	0.251	-4.626	0.139	0.641	185.259	501148
02MWAaffLxlfxAUY7c5dvx	Heat Waves	63	False	14	0	238805	['4yvcSjfu4PC0CYQyLy4wSq']	['Glass Animals']	1	Solo	2020-08-06	11.0	1.0	4.0	0.44	0.761	0.525	6.7e-06	0.0921	-6.9	0.0944	0.531	80.87	2029484
3OT5C10nU53DceMzR90dUf	Плакала	50	False	1	184	149327	['5uMClxnfkye15tg63lrwU8']	['Lesha Svik']	1	Solo	2022-01-07	1.0	0.0	4.0	0.516	0.606	0.735	1.28e-05	0.147	-5.645	0.114	0.595	144.787	1016350
6Ab81Bs9fcOwaTYuBsUUpI	Eazy	63	True	1	184	234288	['0NbfKEOTQCcwd6o7wSDOHI', '5K4W6rqBFWDnAN6FQUkS6x']	['The Game', 'Kanye West']	2	Collaboration	2022-01-15	1.0	1.0	4.0	0.167	0.716	0.551	0.0	0.197	-6.987	0.47	0.305	82.393	18329
5bA2HBafCfregvLZV4idXb	Домой	43	True	1	184	172137	['0XNKQFs2Ewb3y0VsFUFc5l']	['MORGENSHTERN']	1	Solo	2021-12-10	5.0	0.0	4.0	0.0126	0.76	0.56	2.99e-06	0.258	-6.737	0.0597	0.221	144.971	1686702
48fzAdCxamFYCHNXXLk6zn	showdown	62	True	1	184	120187	['0TO6y1x0LQodwBnxGtQu9o']	['shadowraze']	1	Solo	2022-03-04	6.0	1.0	4.0	0.0355	0.714	0.63	0.0294	0.0922	-11.098	0.129	0.378	114.945	4157949
1AMf9lmFOmLmb0e57QB78e	Барбисайз	44	False	1	184	184169	['2eiThpX5zH6LFmqP2HY1hL', '2u3ZpvdeLOLg3mIvQg0jZh']	['Дора', 'MAYBE BABY']	2	Collaboration	2021-12-14	1.0	1.0	4.0	0.299	0.787	0.669	0.0	0.114	-4.671	0.121	0.37	154.061	4711444
1LFJeE56wBhjFO8s9xvS7a	Дно	34	True	1	184	130285	['0ALLPLqDmLA94H96yx38R0']	['Лисса']	1	Solo	2022-01-19	1.0	1.0	4.0	0.118	0.645	0.755	0.0	0.611	-4.03	0.314	0.685	139.856	46080
5UtiZpBDi7Ikgic4QrhbO5	Чупа Чупс	14	False	1	0	136932	['0Cm90jv892OeEegB3ELmvN', '0xByDfltDVpk6LDsUMHyI2']	['Eldzhey', 'Poshlaya Molly']	2	Collaboration	2021-12-23	5.0	0.0	4.0	0.0102	0.785	0.697	0.0	0.082	-4.774	0.0645	0.579	141.954	408839
1OeGvzNcGC2s6F41lmCdjA	Кожура	56	False	6	184	143238	['3TKsiH74GWWw4OroAGoumg']	['OM.']	1	Solo	2021-11-19	0.0	1.0	4.0	0.451	0.851	0.655	0.000138	0.103	-8.551	0.425	0.407	144.541	4938930
7CAdT0HdiQNlt1C7xk2hep	Stay Alive (Prod. SUGA of BTS)	81	False	1	184	210928	['6HaGTQPmzraVmaVxvz6EUc']	['Jung Kook']	1	Solo	2022-02-11	2.0	0.0	4.0	0.299	0.512	0.76	0.0	0.103	-5.889	0.0682	0.495	130.096	1571568
1NhjYYcYTRywc0di98xHxf	Here We Go… Again (feat. Tyler, the Creator)	68	True	8	184	209777	['1Xyo4u8uXC1ZmMpatF05PJ', '4V8LLVI7PbaPR0K2TGSxFF']	['The Weeknd', 'Tyler, The Creator']	2	Collaboration	2022-01-06	1.0	1.0	4.0	0.345	0.469	0.623	0.0	0.588	-4.432	0.0302	0.198	134.943	45014
759ndr57jb0URg4j9YSWml	A Tale By Quincy	60	True	6	184	96232	['1Xyo4u8uXC1ZmMpatF05PJ']	['The Weeknd']	1	Solo	2022-01-06	5.0	0.0	3.0	0.679	0.447	0.513	2.98e-05	0.096	-8.67	0.127	0.572	67.289	22521
5O1Y35vDQQjCXTFo8BEBrr	Выпей меня	18	True	1	0	162870	['4ENNw1y7XuWPt7tvzoQ8Pz']	['Kambulat']	1	Solo	2022-02-04	4.0	0.0	4.0	0.29	0.793	0.486	0.0	0.267	-7.191	0.0796	0.335	109.982	1358259
5MAQgObkQo8YHICDRqdYcg	Cristal & МОЁТ (feat. SODA LUV & blago white & OG Buda & MAYOT) - Remix	50	True	1	184	219428	['0XNKQFs2Ewb3y0VsFUFc5l', '3TikHXhctY4FUIMlkl0tzR', '1H1zBr7TXFwTwsHU5kX9gW', '5UlVY7KwBwUPvHs1JtmUqy', '3KtiWEUyKC5lgHedcN6y6C']	['MORGENSHTERN', 'SODA LUV', 'OG Buda', 'blago white', 'MAYOT']	5	Collaboration	2021-05-14	5.0	0.0	4.0	0.339	0.841	0.432	0.0	0.164	-7.604	0.175	0.49	105.039	1467067
5VXf1XETOMtk0WZIT4Bw3M	Батареи	22	False	4	0	193253	['10oSboDn5ncLNjjFIgJXm6']	['Нервы']	1	Solo	2012-05-22	1.0	0.0	4.0	0.0978	0.569	0.736	0.0	0.443	-10.934	0.141	0.749	149.997	1727440
0bYg9bo50gSsH3LtXe2SQn	All I Want for Christmas Is You	68	False	2	184	241106	['4iHNK0tOyZPYnBU7nGAgpQ']	['Mariah Carey']	1	Solo	1994-10-28	7.0	1.0	4.0	0.164	0.336	0.627	0.0	0.0708	-7.463	0.0384	0.35	150.273	24275
7pHQzPPLj0MgGPoInmT3cp	СЭККС	0	False	6	0	140624	['5A9NWhs9ydYZPGgvcWI8Ms']	['LOVV66']	1	Solo	2021-11-26	5.0	1.0	4.0	0.00244	0.757	0.635	0.0	0.0749	-7.643	0.0319	0.368	127.93	1703544
7FuvJwX4VDPE0bAIq9tfbP	Ламбада	61	True	1	184	198124	['01lZudgXsojt5TBHuygB8r', '3vvLuXEEf7sl3izJcw0GIn']	['T-Fest', 'Skryptonite']	2	Collaboration	2017-03-08	2.0	1.0	4.0	0.0262	0.782	0.532	0.0	0.138	-7.187	0.2	0.185	95.999	15293
45jJ6Q9LYboGyjH0vuOhM2	Cristal & МОЁТ	61	True	1	184	137142	['0XNKQFs2Ewb3y0VsFUFc5l']	['MORGENSHTERN']	1	Solo	2020-12-28	5.0	0.0	4.0	0.224	0.724	0.373	0.00964	0.173	-7.341	0.29	0.499	209.91	89609
6nqdgUTiWt4JbABDurkxMI	Sahara	81	True	1	184	171384	['0snouHYzOWSgxRBYMQsa3H']	['Hensonn']	1	Solo	2021-11-16	2.0	1.0	4.0	0.146	0.615	0.521	0.772	0.11	-9.488	0.0318	0.045	115.016	1020301
4d6NeXN2p9RMeXIABr8S2e	КОММЕРЦИЯ	34	True	18	184	174750	['0ne2rg2JwZmIy7X1aVNq7y']	['163ONMYNECK']	1	Solo	2022-02-18	2.0	1.0	4.0	0.154	0.774	0.497	6.25e-06	0.0983	-10.454	0.358	0.421	159.994	30307
2qFbvcFsaL7Fgk7o2X4Drf	Гостиница Космос	52	True	2	184	141031	['16ZNqMkDZrzd8fTXeN2kUH']	['Mnogoznaal']	1	Solo	2018-01-18	1.0	1.0	4.0	0.242	0.635	0.911	0.00325	0.694	-4.682	0.11	0.382	149.93	261217
0YMRW5mlu9bUCWeRMZfB32	Буревестник	53	True	1	184	246545	['0hmUwzWBrPHpGWGrYH05c3']	['Miyagi & Andy Panda']	1	Solo	2022-01-07	8.0	1.0	4.0	0.0319	0.746	0.645	0.000618	0.155	-8.497	0.164	0.492	110.015	3848141
41bGn6u78I8eNZg86tx3vp	Москва любит...	59	True	2	184	205676	['3vvLuXEEf7sl3izJcw0GIn']	['Skryptonite']	1	Solo	2020-01-28	2.0	1.0	4.0	0.0484	0.741	0.459	0.00289	0.293	-9.046	0.157	0.125	76.996	1686185
3F3bEnE5mney9PyuFU7LS8	Миллионы	46	True	1	0	128800	['3pONzjQKqFrh3zTQBTMeWd']	['THRILL PILL']	1	Solo	2021-04-16	10.0	0.0	4.0	0.108	0.647	0.655	2.84e-05	0.393	-8.031	0.148	0.619	150.138	1625663
1Kp2TF4fFYjJPqEMf1U0RK	Вина (feat. 17 SEVENTEEN)	0	True	1	0	166956	['1H1zBr7TXFwTwsHU5kX9gW', '3KtiWEUyKC5lgHedcN6y6C', '496nklFjflGjJOhhfhH2Nc']	['OG Buda', 'MAYOT', '17 SEVENTEEN']	3	Collaboration	2021-12-17	8.0	1.0	4.0	0.399	0.735	0.649	1.31e-05	0.104	-11.643	0.0745	0.329	92.005	3774389
6bqT9F2wP82zkBqMpIz0G5	Азбука	46	False	4	184	127058	['7dH8w9flSy9w81ilr0xXWe', '1ju3JsvJuNAMjxoIqaSP7R']	['Boulevard Depo', 'SP4K']	2	Collaboration	2021-12-10	2.0	1.0	4.0	0.131	0.767	0.628	0.0	0.562	-8.843	0.0776	0.0781	102.017	812657
5shMiLCYjeNGe1WKikPg6T	Ride Or Die	0	True	14	0	183960	['5NMwoStnfHT4LdETlJSwDT', '5NipqMGsY4AUeb7kGT8aVz']	['Big Baby Tape', 'kizaru']	2	Collaboration	2021-10-22	2.0	1.0	4.0	0.105	0.7	0.711	4.57e-05	0.183	-5.987	0.317	0.755	90.1	782194
79hOg2OcECgvRGGeX0XJuZ	Акид	45	True	1	184	161008	['1F8usyx5PbYGWxf0bwdXwA', '16ZNqMkDZrzd8fTXeN2kUH']	['PHARAOH', 'Mnogoznaal']	2	Collaboration	2021-12-17	8.0	1.0	4.0	0.0154	0.882	0.654	2.18e-05	0.114	-5.766	0.279	0.308	133.039	1091615
7MFI98TZd2HekdIDJAHASn	ПЕРЕВЕС	53	True	13	184	137142	['0ne2rg2JwZmIy7X1aVNq7y', '2ngiK5FQchV4i7eOyXOXKt']	['163ONMYNECK', 'SEEMEE']	2	Collaboration	2022-02-18	1.0	1.0	4.0	0.00593	0.859	0.667	0.0	0.132	-8.522	0.0824	0.333	105.027	209213
3QxOyYp44vD7hkoOr5oslj	Червь / Worm	46	False	1	184	174782	['3luonLzvSOxdU8ytCaEIK8', '526TMJFuJibm9j2p9td9Yp']	['IC3PEAK', 'Kim Dracula']	2	Collaboration	2022-02-04	9.0	0.0	4.0	0.0148	0.509	0.518	0.107	0.382	-11.333	0.0694	0.184	184.069	24071
13plTOJUDmgBrTEd7yzTgq	Cowboys Don’t Cry	0	False	1	1	189969	['6TLwD7HPWuiOzvXEa3oCNe']	['Oliver Tree']	1	Solo	2022-01-12	8.0	1.0	4.0	0.217	0.608	0.638	0.0	0.324	-7.215	0.0561	0.457	87.956	21227
30bqVoKjX479ab90a8Pafp	Star Shopping	12	True	1	0	142000	['2kCcBybjl3SAtIcwdWpUe3']	['Lil Peep']	1	Solo	2015	4.0	0.0	4.0	0.0967	0.585	0.471	0.0184	0.115	-9.934	0.0616	0.323	93.099	1017009
3zpGLSQ8QbbUnNjweWPLMD	Doja	63	True	1	183	171453	['5IbEL2xjRtKsunfmsahLuO', '13ubrt8QOOCPljQ2FL1Kca']	['$NOT', 'A$AP Rocky']	2	Collaboration	2022-02-04	11.0	0.0	4.0	0.0725	0.753	0.777	0.000714	0.125	-5.701	0.32	0.669	157.148	153806
7lOvJBqH38ZY59eLU7bioq	all I want is you	77	True	1	184	151415	['7GcVOOrldYLwxGrCkELOno', '0LWHFUzXPTl9BDdJHDE001']	['Rebzyyx', 'hoshie star']	2	Collaboration	2021-02-09	11.0	1.0	4.0	0.112	0.46	0.999	0.0	0.245	-1.307	0.325	0.779	145.911	1379632
1AbuUhtugvlVM4N6EZUjyz	ты похож на кота	53	False	1	184	191947	['260kWe4y9lg7YFDsZBgsLv']	['zhanulka']	1	Solo	2019-12-31	1.0	0.0	4.0	0.982	0.605	0.133	0.0	0.12	-15.334	0.0633	0.297	123.125	1061007
57XjYBaK1qTwO7SG46gfGm	20	51	False	1	184	164137	['5VKufGMVAZ6fs111xYNKnU']	['MACAN']	1	Solo	2022-01-06	8.0	1.0	4.0	0.416	0.728	0.609	0.0	0.0588	-5.041	0.226	0.895	86.993	598080
5gJt35SlEd1j18PV4A6PCr	Просто друг	29	False	1	184	133038	['7oxIi3tF8bOBxAcSixbojj', '5XlRMlNz1qsrGJGankFMcy']	['Dzharakhov', 'Stas Kostyushkin']	2	Collaboration	2022-01-21	2.0	1.0	4.0	0.036	0.839	0.848	1.69e-05	0.102	-6.563	0.113	0.845	135.032	125487
7vfWiNojqSxwOgcRR4hVo5	Спать	19	True	1	0	123000	['496nklFjflGjJOhhfhH2Nc', '2IGZnq5Ot1NquCpks3zO4o']	['17 SEVENTEEN', 'Sqwore']	2	Collaboration	2022-01-20	0.0	1.0	4.0	0.00138	0.466	0.948	2.93e-05	0.317	-3.887	0.0954	0.554	160.174	410245
7aeleTqgkiIZLitnXp9NMl	Angry toy$ - Prod. Ray Qwa	56	True	4	184	126545	['7dH8w9flSy9w81ilr0xXWe']	['Boulevard Depo']	1	Solo	2020-05-29	1.0	1.0	3.0	0.776	0.823	0.46	0.0483	0.143	-10.14	0.129	0.179	109.987	131135
3auzaPW4fXa8oI4KbTalAU	psiblades	59	True	1	184	131595	['0TO6y1x0LQodwBnxGtQu9o', '7tKvlpqru29X8gAwQ4aP0F']	['shadowraze', 'babyswishh1']	2	Collaboration	2021-09-30	0.0	1.0	4.0	0.193	0.472	0.808	0.0	0.104	-8.266	0.0767	0.577	175.72	3642690
4Ul7JeHlMeM31f7zJMPRbc	ТОЖЕ	38	True	15	184	148453	['0ne2rg2JwZmIy7X1aVNq7y', '1H1zBr7TXFwTwsHU5kX9gW']	['163ONMYNECK', 'OG Buda']	2	Collaboration	2022-02-18	4.0	0.0	5.0	0.114	0.735	0.558	5.84e-05	0.141	-8.834	0.28	0.427	129.149	85739
5TXDeTFVRVY7Cvt0Dw4vWW	Revenge	89	True	5	184	120026	['15UsOTVnJzReFVN1VCnxy4']	['XXXTENTACION']	1	Solo	2017-08-25	11.0	0.0	4.0	0.782	0.746	0.251	0.00203	0.106	-16.169	0.259	0.18	139.999	239528
0xExWKTHTfFivn9l3VaMu1	КОСТЬ	37	True	14	184	194042	['0ne2rg2JwZmIy7X1aVNq7y']	['163ONMYNECK']	1	Solo	2022-02-18	2.0	0.0	4.0	0.102	0.706	0.505	0.0	0.458	-9.991	0.327	0.186	93.972	57634
6wD86mo1HN24MDlK8JR5ou	Обычный парень (feat. Ivanzolo2004)	29	False	1	184	106285	['2TaI860P5qyn702NYQy7AP', '3ofBMYovLV5vmKWNnYkie9']	['Nekoglai', 'ivanzolo2004']	2	Collaboration	2022-02-11	1.0	1.0	4.0	0.0353	0.912	0.839	0.0	0.148	-6.11	0.259	0.383	140.006	53324
77B4S4jkrAkL3Ng5hEHoUU	МАЛИНОВАЯ ЛАДА	57	False	1	184	213124	['0xTdDjeCoM89b7n9fLcZvR']	['GAYAZOV$ BROTHER$']	1	Solo	2021-10-22	4.0	0.0	4.0	0.0567	0.762	0.883	0.0	0.226	-4.613	0.0408	0.82	117.012	6568511
2ZTJxMmPZizet6NSJmSezo	Снова обогнал их	57	True	1	184	125538	['3I9Bd4StaxvFWPG9AAjlrO']	['uglystephan']	1	Solo	2021-09-03	3.0	1.0	4.0	0.0232	0.657	0.595	4.67e-05	0.112	-7.649	0.0377	0.0586	77.488	1893972
16AzcbKli3UQsxj491hJLQ	Bandana	1	True	10	0	151456	['5NMwoStnfHT4LdETlJSwDT', '5NipqMGsY4AUeb7kGT8aVz']	['Big Baby Tape', 'kizaru']	2	Collaboration	2021-10-22	5.0	1.0	4.0	0.00654	0.747	0.577	0.0412	0.167	-6.46	0.0336	0.346	102.993	4791629
40C2QF0UDxmUIugOiGR63c	Семь семь	41	True	2	184	100516	['5tCTGzOVhizDqFyDcy71L4', '6h0057xI3AF9LCA7a9x6HS']	['Slattcrank', 'LUCIE']	2	Collaboration	2022-01-21	6.0	0.0	4.0	0.0793	0.885	0.623	0.0	0.074	-4.869	0.092	0.54	155.002	621748
7K0YWcVSyaMN4TaLw2Icd4	Гармония	57	False	1	184	174736	['4ywf1iH1ruKEcfpCgfJvyA']	['Artik & Asti']	1	Solo	2022-01-21	7.0	1.0	3.0	0.303	0.764	0.725	0.0	0.176	-5.003	0.071	0.472	114.04	2143229
5Z9KJZvQzH6PFmb8SNkxuk	INDUSTRY BABY (feat. Jack Harlow)	81	True	3	184	212352	['7jVv8c5Fj3E9VhNjxT4snq', '2LIk90788K0zvyj2JJVwkJ']	['Lil Nas X', 'Jack Harlow']	2	Collaboration	2021-09-17	10.0	0.0	4.0	0.0221	0.741	0.691	0.0	0.0476	-7.395	0.0672	0.892	150.087	2230169
3VeWIV9WTXUl8PcOusFjYv	Я уёбываю в джаз	2	True	1	0	144923	['44L2bdEufrpXM5S7yn30JJ']	['Кишлак']	1	Solo	2021-10-01	8.0	1.0	4.0	0.207	0.65	0.477	0.0	0.588	-5.944	0.144	0.437	135.419	1678900
7kSNZMesqDe9FEpteAUJaM	БЕЗ СТРОК	42	True	16	184	150315	['0ne2rg2JwZmIy7X1aVNq7y', '0Rb1j4P056IYg6ncXqslRr']	['163ONMYNECK', 'DooMee']	2	Collaboration	2022-02-18	2.0	1.0	4.0	0.314	0.501	0.59	0.0	0.276	-8.938	0.176	0.401	94.986	32019
4Wlqtlrx5oMGLQTDMkVPTM	БИЗНЕС ВУМЕН	43	False	1	184	167123	['55jryyk7RhvMbrvoF0ndBh', '5B5qmrbTFvA7TAxWruuwbo']	['SLAVA MARLOW', 'Aarne']	2	Collaboration	2021-10-20	4.0	0.0	4.0	0.0565	0.928	0.458	0.0	0.129	-6.441	0.0701	0.479	96.991	84753
7j6eSKC2Hv3lcElPyR1bP3	баночка с окурками	25	True	2	0	162809	['2rRyviUwWAHYmzyVzmXWpZ']	['КОСМОНАВТОВ НЕТ']	1	Solo	2020-10-16	10.0	1.0	4.0	0.0552	0.4	0.878	0.0167	0.32	-6.793	0.313	0.505	180.037	5482965
3YFnfm9z8RmPFIZ7C16u4e	Doja	65	True	2	183	171453	['5IbEL2xjRtKsunfmsahLuO', '13ubrt8QOOCPljQ2FL1Kca']	['$NOT', 'A$AP Rocky']	2	Collaboration	2022-02-11	11.0	0.0	4.0	0.0725	0.753	0.777	0.000714	0.125	-5.701	0.32	0.669	157.148	93456
6oi5b59yCSe1gPvDnPyBYp	БЕСЕДА	49	True	7	184	148453	['0ne2rg2JwZmIy7X1aVNq7y', '1nnaE1FllcW0TlDdPVmdPg']	['163ONMYNECK', 'Scally Milano']	2	Collaboration	2022-02-18	9.0	1.0	5.0	0.129	0.668	0.482	0.0	0.106	-8.538	0.323	0.416	128.485	146059
2D4dV2KXDTszzJ3p3cFqhA	Less Than Zero	80	False	15	184	211814	['1Xyo4u8uXC1ZmMpatF05PJ']	['The Weeknd']	1	Solo	2022-01-06	0.0	1.0	4.0	0.00096	0.535	0.791	0.000155	0.0788	-5.55	0.0327	0.5	142.981	39281
3oIvvpkmjxdzd7NYNg5fxm	ВЫКЛЮЧАТЕЛЬ	53	True	11	184	94829	['0ne2rg2JwZmIy7X1aVNq7y']	['163ONMYNECK']	1	Solo	2022-02-18	1.0	1.0	4.0	0.0242	0.683	0.797	0.0	0.421	-6.495	0.155	0.39	102.726	1180209
2MdloxY70RQRuhtfXIzdWJ	Меня не будет	52	False	3	184	253598	['4uWhcZCwuPopf6JGvwsN2B', '07tFgedhta5b5WaF0Yj4bH']	['ANIKV', 'SALUKI']	2	Collaboration	2020-05-15	4.0	0.0	4.0	0.393	0.761	0.408	0.000798	0.123	-11.306	0.0732	0.302	106.99	73973
3MfoVUFEXWX6bxbACLVZEG	ГАНЬГ Аутро (feat. Bushido Zho, Scally Milano, MAYOT, Magnum Opus, SEEMEE, YUNGWAY)	0	True	14	0	105600	['1H1zBr7TXFwTwsHU5kX9gW', '27kGBCjiz5OXojkKX4xQ6R', '1nnaE1FllcW0TlDdPVmdPg', '3KtiWEUyKC5lgHedcN6y6C', '0WCOJtjn0LNnc0pLh2S6gu', '2ngiK5FQchV4i7eOyXOXKt', '69S11q66dsnK9gQUQo68IZ']	['OG Buda', 'BUSHIDO ZHO', 'Scally Milano', 'MAYOT', 'Magnum Opus', 'SEEMEE', 'YUNGWAY']	7	Collaboration	2021-04-30	1.0	1.0	4.0	0.093	0.729	0.723	0.0	0.081	-7.374	0.0431	0.295	100.094	238680
3uCth4TIWyeQDnj3YbAVQB	Патрон	65	False	1	184	225000	['0hmUwzWBrPHpGWGrYH05c3']	['Miyagi & Andy Panda']	1	Solo	2021-04-02	3.0	0.0	4.0	0.656	0.642	0.449	1.91e-05	0.107	-8.502	0.0706	0.328	88.039	2494439
1jTOAjaP3OU6GrPURluA0s	мазохизм	39	False	1	184	202489	['1YMUxFiaKsU85N9YolW0W9']	['вышел покурить']	1	Solo	2022-01-28	1.0	0.0	4.0	0.49	0.731	0.419	0.0	0.0992	-9.839	0.273	0.268	145.912	75816
0m2GGIVcV80IfKDg1oCULj	Никто	54	False	1	184	155705	['0ep4meZkkWo1UGzm1XhKFV']	['NЮ']	1	Solo	2021-11-08	11.0	0.0	4.0	0.583	0.738	0.578	0.0	0.12	-5.886	0.073	0.366	80.0	1371864
