total_streams,explicit
2208271,False
2213860,False
2218746,True
2218910,False
2219555,False
2222095,False
2222532,False
2229177,False
2230386,False
2231321,False
2232259,False
2233371,False
2235828,False
2249766,False
2252409,False
2253629,False
2257697,True
2260848,False
2266264,False
2267131,False
2271515,False
2273315,False
2275672,False
2283300,False
2283599,False
2284124,True
2285504,False
2286447,False
2292711,False
2293699,False
2295775,True
2305881,False
2308207,False
2308535,False
2315988,False
2317361,False
2318789,False
2319609,False
2321992,False
2327303,False
2337203,False
2338525,False
2338591,False
2342630,True
2343724,False
2343799,False
2345155,False
2347526,False
2348402,False
2348994,False
2354604,False
2355692,False
2358629,False
2360357,False
2360771,False
2361248,False
2362703,False
2365764,False
2366311,False
2366951,False
2371233,False
2371792,True
2383738,False
2385468,False
2386158,False
2389577,False
2390193,False
2391730,False
2392868,False
2395196,False
2399178,False
2399371,False
2401702,False
2406662,False
2407449,False
2411613,False
2416092,False
2416387,True
2417736,False
2419392,False
2422171,False
2428519,False
2428943,True
2430389,False
2430939,False
2431518,False
2433257,False
2433297,False
2435994,False
2436450,False
2436806,False
2442852,False
2444447,False
2446978,True
2457917,False
2463190,False
2465804,False
2472164,True
2474266,True
2474331,False
2484568,False
2485191,False
2485707,False
2485969,True
2488330,False
2490023,False
2493453,True
2506721,False
2507396,False
2509070,False
2510620,False
2512949,False
2516000,False
2516363,False
2518910,False
2521855,False
2522058,True
2523759,False
2526864,False
2527479,False
2532378,False
2543735,True
2543962,False
2549315,False
2559571,False
2564495,False
2567327,False
2568423,False
2570216,False
2572780,False
2574867,False
2578755,False
2581563,False
2581622,False
2583593,True
2586373,False
2592818,True
2605701,True
2610658,True
2619365,False
2619401,False
2620997,True
2622308,False
2622421,False
2633265,False
2639505,False
2639726,False
2644332,False
2645708,False
2645836,False
2646054,False
2646946,False
2650178,False
2653630,False
2657971,False
2664531,False
2664576,False
2669711,False
2674934,False
2677656,False
2683682,False
2686216,False
2690867,False
2693679,False
2699557,False
2701048,False
2701136,False
2707888,False
2707934,False
2711832,False
2712198,False
2712966,False
2716667,True
2717109,False
2719630,False
2730323,False
2736033,False
2742372,False
2744138,False
2747515,False
2749419,False
2751229,False
2752486,False
2760961,False
2764233,False
2767241,False
2767478,False
2768747,False
2770043,True
2779006,False
2785997,True
2790133,False
2793330,False
2799290,False
2802671,False
2802756,False
2803042,False
2803652,True
2808299,False
2809293,False
2809425,False
2814663,False
2817895,False
2818017,True
2818190,False
2821223,False
2823465,False
2824282,False
2825645,False
2825915,False
2836423,False
2840282,False
2847352,False
2853089,False
2856754,False
2862944,False
2869731,False
2871540,False
2873457,True
2874613,True
2875771,False
2875771,False
2880487,False
2880773,False
2882602,False
2885409,False
2886027,False
2892719,False
2893301,False
2896971,False
2897223,False
2900779,False
2901217,True
2901637,False
2904755,False
2905152,False
2908823,False
2908834,False
2917460,False
2918565,False
2918977,True
2919043,False
2919612,True
2923298,False
2923726,False
2924425,False
2925521,False
2929519,False
2933214,False
2938366,False
2947007,False
2948328,False
2950434,False
2951468,False
2955746,False
2961665,False
2962051,False
2963270,False
2970800,False
2971526,False
2981637,False
2984277,True
2985663,False
2987361,False
2991442,False
2991585,True
2995272,False
3003770,False
3006162,True
3006170,False
3012127,False
3014247,False
3016580,False
3016664,False
3017407,False
3019825,True
3029394,False
3031535,False
3032373,False
3033916,False
3033919,False
3043584,True
3053108,False
3053822,False
3054387,False
3058616,True
3061730,False
3061910,False
3063045,False
3063231,False
3070462,False
3077315,True
3078537,False
3078713,True
3080264,True
3083632,False
3087326,False
3089219,True
3090975,True
3094393,False
3095218,False
3096639,False
3097492,False
3099552,False
3100845,False
3113896,False
3127153,False
3128893,True
3131828,False
3135022,False
3139339,False
3143116,False
3143732,False
3147063,False
3147810,False
3149798,False
3153016,False
3155790,False
3158741,False
3162471,False
3172865,False
3173366,False
3173430,False
3176572,False
3179969,False
3183553,False
3185146,False
3185988,False
3190239,False
3190855,False
3193161,False
3197103,False
3198451,False
3211547,False
3212875,False
3216585,False
3216781,False
3217705,False
3228374,False
3228727,False
3230148,False
3231921,True
3232185,False
3233832,False
3236205,False
3236278,False
3239253,False
3245696,False
3245977,False
3249960,False
3254731,True
3257916,False
3258021,True
3264597,False
3267513,False
3274071,False
3274568,False
3275448,False
3278868,False
3282352,False
3282444,True
3283331,False
3284248,True
3285575,False
3287891,False
3291459,True
3292570,False
3293158,False
3294289,False
3304774,False
3305176,False
3308656,False
3313579,False
3316758,False
3336956,False
3337875,False
3339007,False
3339414,False
3341840,True
3343410,False
3346704,False
3350061,False
3350986,False
3354667,False
3360074,False
3362312,False
3375131,False
3380926,False
3380948,False
3385360,False
3385431,False
3391481,False
3396144,False
3397040,False
3402645,False
3408670,False
3412558,False
3414986,True
3426066,False
3426308,False
3431621,False
3432220,False
3433850,False
3437700,False
3440228,False
3442288,False
3443848,False
3453964,True
3456827,False
3459654,False
3465112,False
3468352,False
3470085,False
3470900,False
3471082,False
3473232,False
3473822,False
3479370,False
3481854,False
3488339,False
3492463,False
3492985,False
3495655,False
3497864,False
3500325,False
3509174,False
3510096,True
3512059,False
3516054,True
3524253,False
3526899,True
3529597,False
3536672,False
3542713,False
3550633,False
3555723,True
3557150,False
3557507,False
3565060,False
3566946,False
3568682,False
3572349,False
3572677,False
3575377,True
3579283,False
3582850,False
3585289,False
3599619,False
3602921,False
3610038,False
3611446,False
3612440,False
3614639,False
3617160,True
3619575,False
3619879,False
3619910,False
3622504,False
3625127,False
3628479,True
3629067,False
3633372,False
3634315,False
3640332,False
3644154,False
3644458,False
3645170,False
3646391,False
3646498,False
3652967,False
3657775,True
3660940,False
3663202,True
3663869,False
3680127,False
3680453,True
3684309,False
3685694,False
3686559,False
3688093,False
3690305,False
3696774,False
3697393,False
3699671,False
3700687,False
3700936,False
3707016,False
3717137,False
3718823,False
3723833,False
3732116,True
3733967,False
3735892,False
3738811,False
3744090,False
3756134,False
3757565,False
3758851,False
3762502,False
3765695,False
3779331,True
3779659,False
3781016,True
3781056,False
3786225,False
3786714,False
3799932,False
3808600,False
3810763,False
3814062,False
3816248,True
3816469,True
3818931,False
3821102,False
3823040,False
3823771,True
3826308,False
3831709,False
3851475,False
3852640,False
3861100,True
3869821,False
3869873,False
3871868,False
3875879,False
3879815,False
3880860,False
3884433,False
3891187,False
3892514,False
3896299,False
3896781,False
3899001,False
3900903,False
3904749,True
3909484,False
3915349,False
3917929,False
3919449,False
3926710,False
3927859,True
3933276,False
3933325,False
3935066,False
3939308,False
3948294,False
3953051,False
3957523,False
3959214,False
3959896,False
3963270,False
3964679,False
3967458,False
3970381,False
3975110,True
3976877,False
3983047,True
3984264,False
4006247,False
4016670,True
4026826,False
4031053,False
4038113,False
4041505,True
4042841,True
4054027,False
4054871,True
4055142,False
4055272,False
4055857,False
4056387,False
4058265,False
4064838,True
4065615,False
4068426,False
4072880,False
4079608,False
4080990,False
4081270,False
4081750,False
4083712,False
4089330,False
4090017,False
4100010,False
4102560,False
4107015,False
4119619,False
4126601,False
4130513,False
4132413,True
4139000,False
4149785,False
4149876,False
4162116,False
4163141,False
4168004,False
4168853,False
4175063,False
4176697,False
4186046,False
4205180,False
4208955,False
4221458,False
4223600,False
4230850,False
4232580,False
4234303,False
4240426,False
4241475,False
4244529,False
4267351,False
4274049,False
4274158,True
4274310,False
4287279,False
4294298,False
4308641,False
4311201,False
4317444,False
4335298,False
4335647,False
4349432,False
4349901,True
4351175,False
4351404,True
4353628,False
4355594,False
4367184,False
4371436,True
4380921,True
4384948,False
4395827,False
4398834,False
4399636,False
4400034,False
4403849,False
4416236,False
4422770,False
4431312,False
4431339,False
4431383,False
4435146,False
4439189,False
4440265,False
4445614,False
4459348,False
4460281,True
4463766,False
4467832,False
4476181,False
4481924,True
4486036,False
4488428,False
4500643,False
4512203,False
4516501,True
4517841,False
4521742,False
4527235,False
4528058,True
4532835,False
4546325,False
4566374,False
4576256,False
4577288,False
4585830,False
4593352,True
4601450,False
4610648,False
4611331,False
4612017,False
4614170,False
4619863,False
4622549,False
4629942,False
4635085,False
4642063,True
4642335,False
4643413,False
4645916,False
4647623,False
4656590,False
4679865,False
4685402,False
4688840,True
4695903,False
4701634,False
4702416,False
4710910,False
4733007,False
4741575,False
4754965,False
4757421,False
4766556,False
4770532,False
4781221,False
4781982,False
4804931,True
4806376,False
4810992,False
4833775,False
4835563,False
4837155,False
4861444,False
4862440,False
4876337,False
4879133,False
4879373,False
4881038,False
4889305,False
4897325,False
4900455,False
4901440,False
4914227,False
4914481,False
4918132,False
4920810,False
4922605,False
4950592,False
4980343,False
4989367,False
4997213,True
5002803,False
5008691,False
5016406,False
5018082,True
5023383,False
5036042,False
5038458,False
5040799,False
5042690,True
5055055,False
5058778,True
5076785,False
5077596,False
5081518,False
5084153,False
5084397,False
5085674,False
5086820,False
5091320,False
5094988,False
5099155,False
5120030,False
5120131,False
5134837,False
5140109,False
5151340,False
5158899,True
5175326,True
5176045,True
5188386,True
5189613,False
5189652,False
5191103,False
5198946,False
5204827,True
5213804,False
5218309,False
5219269,False
5223842,False
5244888,False
5252043,False
5252814,False
5255218,False
5255730,False
5257343,False
5266253,True
5270207,True
5285251,False
5296472,False
5297039,False
5297868,False
5300406,False
5308094,False
5311587,False
5317109,False
5319958,False
5321678,False
5327908,True
5332881,False
5336722,False
5340412,True
5343714,False
5363123,False
5366695,False
5372876,False
5379025,False
5383815,False
5395198,False
5405307,False
5424036,False
5429318,False
5433255,False
5433803,False
5434138,False
5436818,False
5484192,False
5505469,False
5515141,False
5516393,False
5517219,False
5518330,False
5544130,False
5546500,False
5558082,False
5563035,True
5577196,False
5594373,False
5610014,False
5620755,False
5636975,False
5640917,False
5646920,False
5649953,False
5650996,False
5652417,False
5654673,False
5660511,False
5667599,False
5670263,False
5675048,False
5678544,False
5684521,False
5693328,True
5698265,False
5701090,False
5712789,False
5712904,False
5716868,True
5717363,False
5734263,False
5735224,False
5740173,False
5743259,False
5746528,False
5751862,False
5757872,False
5757971,False
5761947,False
5792253,False
5797220,False
5814568,False
5820813,False
5822090,True
5822123,False
5822985,False
5829116,False
5832068,False
5855282,False
5864311,True
5864824,False
5877258,False
5878966,True
5884592,False
5900664,False
5910801,False
5913979,False
5915801,False
5925379,False
5931172,False
5942248,False
5942827,False
5954499,False
5958570,False
5973082,False
5991761,False
5997028,False
6016157,False
6038960,False
6039259,False
6040856,False
6059347,False
6077910,False
6083296,False
6083356,True
6087344,False
6125610,False
6129887,False
6146620,False
6157787,False
6161915,True
6162703,False
6165736,False
6168612,False
6176424,True
6190860,False
6204251,False
6219061,False
6221119,False
6225228,False
6229269,False
6239970,True
6242521,False
6251532,True
6267995,False
6276633,False
6283525,False
6283722,False
6293569,False
6307585,False
6307737,False
6321405,False
6333759,False
6334701,False
6336884,False
6357359,False
6362321,True
6370124,False
6380363,True
6381310,False
6391808,False
6395652,False
6399598,False
6406418,False
6407438,False
6408146,False
6415369,False
6425423,False
6431649,False
6433524,False
6442671,False
6445453,False
6446189,False
6465323,False
6488291,False
6504083,False
6531489,False
6540728,False
6568277,True
6578493,True
6583238,False
6592912,False
6606693,False
6644615,False
6647659,False
6653415,False
6670042,False
6673974,True
6675164,False
6687910,False
6690977,False
6697615,True
6715593,True
6735373,False
6741690,False
6752359,False
6779520,False
6780988,False
6783731,False
6787910,False
6797064,False
6800268,False
6810693,False
6819159,False
6819620,False
6824761,False
6836372,False
6849339,True
6855994,False
6897024,False
6902555,False
6909693,False
6910712,False
6922795,False
6927329,True
6933877,True
6957723,False
6964906,False
6974983,False
6989534,False
6999461,False
7003665,False
7034434,False
7059918,False
7062357,False
7064227,False
7075572,False
7086395,True
7086695,False
7098850,False
7099846,False
7100208,True
7100483,False
7114847,False
7115858,False
7116377,False
7120529,False
7164551,False
7176889,False
7178355,False
7190352,False
7206137,False
7206343,False
7209558,False
7221133,False
7231266,False
7238449,True
7246394,False
7267340,False
7274497,False
7292251,False
7343452,False
7365856,True
7381284,False
7407058,False
7410166,False
7413197,True
7425364,False
7435029,False
7453274,False
7460858,False
7467408,False
7474060,True
7493115,False
7499801,False
7500287,False
7509086,False
7518925,False
7522156,False
7528596,False
7533120,False
7541272,True
7548301,True
7554644,True
7566237,False
7566363,False
7570595,False
7579034,False
7590416,False
7595192,False
7620161,False
7635145,False
7652676,True
7653436,False
7668901,True
7676003,True
7677379,False
7722771,False
7725399,True
7817573,False
7837771,False
7853009,False
7867491,False
7891385,False
7896433,False
7901904,False
7908946,False
7925098,False
7933326,False
7936669,False
7940897,False
7941203,True
7950321,True
7962446,False
7969851,False
7994255,False
8021202,False
8043267,False
8052099,False
8061770,False
8081841,False
8083267,False
8105848,False
8113933,False
8118039,False
8133873,True
8140928,False
8148229,True
8155980,False
8157812,True
8162553,False
8168846,False
8170801,False
8172051,False
8190930,True
8195152,False
8195703,False
8225546,False
8248591,False
8273825,False
8277880,False
8295999,False
8300800,False
8304802,False
8307399,False
8308383,False
8313103,False
8313773,False
8316949,False
8317502,False
8330251,False
8331075,False
8335282,False
8336319,False
8337401,False
8339649,False
8349661,False
8355961,False
8378653,False
8383082,False
8387118,False
8400766,False
8458124,False
8475672,False
8499420,False
8500383,False
8508894,False
8572445,False
8572673,False
8582097,False
8592352,False
8595579,False
8595672,False
8604523,False
8622329,False
8636854,False
8641409,False
8644873,False
8646950,False
8654865,True
8655084,False
8669437,False
8680059,False
8689863,False
8697233,True
8699164,True
8707093,False
8719664,False
8725029,False
8729500,False
8735501,False
8744305,False
8769027,False
8785038,False
8799681,False
8836127,False
8849919,False
8864563,False
8869298,False
8880227,False
8893269,False
8896479,False
8898726,False
8912271,False
8912768,False
8923685,False
8966164,False
8969414,False
9018329,False
9025530,False
9032877,True
9042909,False
9089950,False
9093887,False
9109492,False
9142288,False
9172496,False
9191029,False
9192800,False
9196966,False
9201365,False
9246047,False
9259341,False
9268682,False
9274841,False
9311159,False
9325464,False
9358994,False
9363313,False
9384608,False
9385842,False
9387326,False
9392548,False
9396265,False
9423670,False
9445426,False
9452399,False
9468811,False
9479347,False
9491301,False
9492675,True
9494559,False
9501416,False
9521596,False
9550617,False
9562545,False
9562910,False
9569058,False
9591657,False
9593016,False
9599567,True
9632193,False
9651049,False
9653545,False
9666514,False
9676319,False
9705479,False
9706611,False
9714980,False
9717069,False
9736609,False
9755269,False
9776398,False
9799167,False
9820260,True
9836523,False
9845090,False
9882867,False
9885664,False
9900809,False
9920946,False
9927338,True
9967882,False
9972512,True
9984826,False
10005803,False
10005943,False
10014431,False
10018236,True
10024229,False
10031631,False
10041575,True
10081493,False
10127509,True
10129171,True
10131846,False
10133192,False
10162800,True
10166210,False
10177898,False
10204454,False
10205205,False
10205211,False
10207297,False
10251402,False
10284990,False
10302955,False
10307408,False
10312510,False
10326629,False
10338731,True
10338948,False
10345982,False
10354534,False
10378895,False
10391444,False
10413390,False
10415267,False
10453280,False
10493328,False
10540599,False
10554842,False
10564199,False
10565932,False
10600344,False
10610843,False
10623535,False
10679693,True
10695436,False
10733522,False
10745719,True
10757118,False
10771795,False
10787916,False
10800664,False
10814616,False
10819817,False
10856493,False
10857506,False
10865053,True
10875662,False
10875897,False
10876000,False
10929027,False
11008026,False
11085366,False
11098730,False
11099334,False
11144368,False
11145300,False
11157938,False
11163850,True
11172804,False
11177310,False
11220372,False
11236391,False
11302353,False
11308145,False
11319922,False
11349200,False
11364589,True
11382506,False
11387532,False
11406019,False
11417168,False
11420065,False
11422440,False
11441614,False
11450981,False
11486882,False
11504982,False
11525015,False
11535362,False
11577482,False
11601678,True
11621035,False
11660009,False
11717130,False
11736156,False
11751463,False
11772625,False
11775949,False
11797680,False
11837338,True
11860028,False
11910406,False
11936840,False
11945190,False
11951708,False
11969471,False
12009722,True
12014515,False
12026633,False
12027776,False
12088068,False
12171436,False
12275814,False
12302961,False
12407343,False
12447389,False
12447711,False
12448828,False
12456450,False
12458147,False
12475413,False
12494911,False
12507059,False
12511964,False
12530268,True
12546563,False
12556038,False
12582442,False
12611995,False
12613776,False
12615906,False
12629169,False
12644186,False
12662812,False
12687898,True
12745994,False
12746484,False
12795259,False
12820263,False
12822125,False
12855229,False
12870112,False
12870999,True
12872118,False
12882476,False
12918322,False
12925531,True
12937930,False
12956835,False
12981093,False
13105312,False
13132639,True
13133112,False
13175592,False
13215178,False
13216810,False
13261011,False
13336342,False
13346861,False
13374365,False
13374951,False
13387407,False
13388587,False
13407187,False
13411526,False
13433845,False
13446513,False
13458517,False
13480795,False
13556827,False
13581388,False
13635345,False
13649336,False
13663914,False
13675569,False
13770220,False
13785583,False
13805120,False
13825802,False
13854718,False
13866500,False
13868475,False
13891144,False
13891679,False
13937615,False
13970338,False
13980248,False
14001271,False
14030649,False
14045373,False
14075185,False
14097727,False
14163608,False
14218660,False
14225149,False
14231829,False
14251308,False
14341235,True
14368307,False
14376187,False
14532077,False
14557054,False
14573954,False
14590035,False
14697647,False
14823748,False
14939586,False
14960040,False
14961713,False
15013724,True
15017018,False
15039803,False
15045498,False
15058563,False
15063218,False
15094361,False
15165182,False
15168935,False
15205011,False
15271908,False
15290727,True
15293886,False
15294992,False
15333590,False
15343728,False
15366670,False
15406331,False
15421724,False
15453097,True
15477218,False
15513769,True
15604950,False
15615256,True
15637435,False
15643332,False
15665875,False
15698777,False
15740475,False
15747493,False
15772363,False
15817669,False
15864392,True
15920773,False
15929684,False
16031483,False
16159209,True
16187871,False
16210685,False
16359790,False
16437184,False
16445079,False
16454018,False
16531994,False
16578812,False
16583227,False
16593765,False
16601046,False
16645842,False
16706108,False
16733919,False
16742018,False
16758633,True
16782463,True
16792661,False
16828173,True
16858292,False
16902263,True
16916187,False
16917182,False
16935895,False
16942510,False
16958098,False
16980793,True
17035678,False
17040686,False
17105556,False
17110380,False
17162216,False
17171258,False
17292588,False
17388002,False
17541552,False
17561015,False
17644011,False
17744180,False
17789321,False
17793369,False
17849165,True
17853651,False
18012911,False
18014865,False
18175249,False
18228503,False
18247390,False
18331166,False
18394297,False
18416233,False
18565623,False
18696657,False
18707164,True
18758186,False
18770303,False
18805324,True
18867669,False
18887439,False
18900443,False
18968931,False
18971928,False
19025503,False
19109934,False
19136368,False
19146671,False
19169618,False
19178148,False
19200205,False
19201124,False
19210040,False
19286123,False
19305248,False
19384127,False
19433322,True
19442362,True
19489977,False
19518836,False
19547763,False
19564316,False
19686021,False
19750130,False
19758674,False
19797608,False
19913462,False
19924613,False
19965465,False
20026895,False
20060169,False
20228742,False
20239864,False
20434504,False
20549918,False
20699581,False
20860099,True
20890729,False
20946975,False
20964939,False
21044697,False
21074853,False
21110168,False
21649365,False
21663179,True
21710840,False
21759812,False
21919892,False
21932401,True
22047218,False
22099179,False
22269085,True
22309912,False
22386392,False
22407498,False
22430136,False
22432725,False
22508477,False
22543006,True
22596070,False
22634898,False
22804190,False
22917500,False
22957103,True
23005263,True
23035801,True
23070053,False
23101823,False
23207442,False
23230810,False
23247314,False
23258201,False
23389893,False
23457577,False
23478077,False
23566284,False
23677983,True
23734407,False
23818202,False
23862508,False
24043539,True
24089716,False
24305576,True
24334002,False
24715966,False
24741597,False
24849379,False
25027542,False
25113334,False
25184562,False
25201670,False
25202999,False
25215389,False
25293872,False
25306455,False
25416772,False
25436056,False
25679985,False
25773839,True
25786126,False
25832598,False
25864906,True
25942880,False
25961313,False
26040788,False
26165321,False
26170054,False
26226661,True
26336875,False
26403603,True
26551896,False
26713288,False
26938336,False
27026020,False
27340848,False
27406021,False
27762064,False
27855402,True
27961410,False
28029071,False
28190124,False
28290787,False
28395083,True
28506236,False
28674663,True
28820947,False
29152402,True
29207385,False
29225508,False
29301377,False
30091167,False
31021695,False
31496721,False
31830058,False
31874054,False
31912143,False
32054009,False
32369075,False
32541508,True
32736133,True
33143810,False
33381723,False
33579700,False
34063537,False
34140192,False
34228249,False
34483244,False
34486792,False
34551954,False
34804098,False
34818608,False
35215076,False
35701573,False
35793049,False
35954172,False
36900532,False
37503926,False
37526671,False
37769947,False
38567555,False
38810380,False
39199002,False
39319147,False
39428199,False
39683039,False
39993250,False
40499354,False
40578769,False
40768187,False
40771795,False
40927569,False
41300770,False
41366853,False
41770473,False
42457490,True
42510070,False
42547671,False
42875243,False
42998722,False
43208443,False
43708124,False
47374543,False
48144392,False
48209211,False
48661814,False
48847129,False
53854878,False
54917557,False
55527090,False
56284323,True
64262581,False
67998782,False
72614441,False
94228618,False
